,Iteration,Loss,Gap,Accuracy,F1,Precision,Recall
0,0.0,1.4300334453582764,13.04512882232666,0.0,0.0,0.0,0.0
1,1.0,0.7810372114181519,0.8353270888328552,0.34057971014492755,0.17305131218174696,0.11599453896240286,0.34057971014492755
2,2.0,0.6850506663322449,0.772172749042511,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
3,3.0,1.023961067199707,0.337703675031662,0.34057971014492755,0.17305131218174696,0.11599453896240286,0.34057971014492755
4,4.0,0.8706550598144531,1.5992989540100098,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
5,5.0,0.9749885201454163,0.12484973669052124,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
6,6.0,0.9739411473274231,1.718259572982788,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
7,7.0,0.8605806827545166,0.025003649294376373,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
8,8.0,0.8710725903511047,1.739732265472412,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
9,9.0,0.6011146903038025,0.8219849467277527,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
10,10.0,0.6141676306724548,0.9613595008850098,1.0,1.0,1.0,1.0
11,11.0,0.3068261742591858,0.5973078012466431,1.0,1.0,1.0,1.0
12,12.0,0.3756731152534485,0.8303134441375732,1.0,1.0,1.0,1.0
13,13.0,0.4198361933231354,1.6991077661514282,0.0,0.0,0.0,0.0
14,14.0,0.33731141686439514,1.5620932579040527,1.0,1.0,1.0,1.0
15,15.0,0.5253235101699829,1.1114798784255981,1.0,1.0,1.0,1.0
16,16.0,0.3732914924621582,0.38335204124450684,1.0,1.0,1.0,1.0
17,17.0,0.21555426716804504,0.9695939421653748,1.0,1.0,1.0,1.0
18,18.0,0.1661064326763153,2.080103874206543,1.0,1.0,1.0,1.0
19,19.0,0.823857307434082,0.8888649940490723,1.0,1.0,1.0,1.0
20,20.0,0.3680712878704071,0.4517010450363159,1.0,1.0,1.0,1.0
21,21.0,0.38896444439888,5.68324613571167,0.0,0.0,0.0,0.0
22,22.0,0.9393664002418518,2.705899715423584,0.4855072463768116,0.6536585365853659,1.0,0.4855072463768116
23,23.0,0.4839380085468292,0.7735234498977661,1.0,1.0,1.0,1.0
24,24.0,0.24383407831192017,0.427569180727005,1.0,1.0,1.0,1.0
25,25.0,0.2804310619831085,4.8993330001831055,1.0,1.0,1.0,1.0
26,26.0,0.6182363033294678,1.4709978103637695,1.0,1.0,1.0,1.0
27,27.0,0.16874445974826813,0.549310028553009,0.14130434782608695,0.24761904761904763,1.0,0.14130434782608695
28,28.0,0.30256521701812744,1.4219759702682495,0.6847826086956522,0.5566619915848527,0.46892722117202273,0.6847826086956522
29,29.0,0.0668722614645958,1.3101922273635864,0.6847826086956522,0.5566619915848527,0.46892722117202273,0.6847826086956522
30,30.0,0.5389589667320251,1.3898199796676636,0.9094202898550725,0.9098255956767379,0.9104682873616956,0.9094202898550725
31,31.0,0.15672186017036438,0.48118922114372253,0.8876811594202898,0.8850137408460549,0.8870824655908599,0.8876811594202898
32,32.0,0.10572152584791183,0.6378929615020752,0.6847826086956522,0.5566619915848527,0.46892722117202273,0.6847826086956522
33,33.0,0.1916206032037735,0.499930202960968,0.9021739130434783,0.9026116433308768,0.9032842449742869,0.9021739130434783
34,34.0,0.07487113028764725,0.3836878538131714,0.8152173913043478,0.8217497673181757,0.8835066162570889,0.8152173913043478
35,35.0,0.2467654049396515,0.8909029364585876,0.9094202898550725,0.9105430291651455,0.9137454710144929,0.9094202898550725
36,36.0,0.3193337917327881,0.5567311644554138,0.8985507246376812,0.897157451613166,0.8975300950694093,0.8985507246376812
37,37.0,0.23858307301998138,1.0387028455734253,0.8695652173913043,0.8746159985131899,0.891372047098256,0.8695652173913043
38,38.0,0.313839852809906,0.36245980858802795,0.2572463768115942,0.10527085160589733,0.0661756983826927,0.2572463768115942
39,39.0,0.539333701133728,4.200035572052002,0.2753623188405797,0.1421791192958241,0.8101502754157976,0.2753623188405797
40,40.0,0.29883700609207153,1.2789185047149658,0.7427536231884058,0.6331163939859591,0.5516829447595043,0.7427536231884058
41,41.0,0.7383814454078674,12.8578519821167,0.2572463768115942,0.10527085160589733,0.0661756983826927,0.2572463768115942
42,42.0,0.460789293050766,1.2000582218170166,0.8152173913043478,0.7736588131287744,0.8520295516304348,0.8152173913043478
43,43.0,0.5243281126022339,0.9251287579536438,0.7427536231884058,0.6331163939859591,0.5516829447595043,0.7427536231884058
44,44.0,0.38325706124305725,0.30630698800086975,0.7427536231884058,0.6331163939859591,0.5516829447595043,0.7427536231884058
45,45.0,0.3938470482826233,0.5439332127571106,0.8478260869565217,0.8485098749644785,0.8492959977936668,0.8478260869565217
46,46.0,0.38114240765571594,0.3253730535507202,0.6811594202898551,0.810344827586207,1.0,0.6811594202898551
47,47.0,0.26276344060897827,0.6153897047042847,0.6123188405797102,0.7595505617977528,1.0,0.6123188405797102
48,48.0,0.1725621521472931,0.8859955668449402,1.0,1.0,1.0,1.0
49,49.0,0.4019876718521118,0.9432780146598816,0.8514492753623188,0.9197651663405088,1.0,0.8514492753623188
50,50.0,0.37605008482933044,1.077194333076477,0.7391304347826086,0.85,1.0,0.7391304347826086
51,51.0,0.334388792514801,0.5293156504631042,1.0,1.0,1.0,1.0
52,52.0,0.3251110911369324,0.5277988910675049,1.0,1.0,1.0,1.0
53,53.0,0.33378633856773376,0.5797412395477295,0.8659420289855072,0.9281553398058252,1.0,0.8659420289855072
54,54.0,0.1982657015323639,0.34015220403671265,0.6847826086956522,0.8129032258064516,1.0,0.6847826086956522
55,55.0,0.349278062582016,0.44397255778312683,1.0,1.0,1.0,1.0
56,56.0,0.17159540951251984,0.38642406463623047,0.7536231884057971,0.859504132231405,1.0,0.7536231884057971
57,57.0,0.43642231822013855,0.5971361398696899,0.7210144927536232,0.8378947368421054,1.0,0.7210144927536232
58,58.0,0.17657102644443512,0.5144650936126709,1.0,1.0,1.0,1.0
59,59.0,0.44909751415252686,0.8107801675796509,1.0,1.0,1.0,1.0
60,60.0,0.2210107147693634,0.2799798250198364,0.927536231884058,0.962406015037594,1.0,0.927536231884058
61,61.0,0.23473946750164032,0.18170727789402008,0.6666666666666666,0.8,1.0,0.6666666666666666
62,62.0,0.2430191934108734,0.275882750749588,0.9891304347826086,0.994535519125683,1.0,0.9891304347826086
63,63.0,0.3195405900478363,0.3698604702949524,0.7101449275362319,0.8305084745762712,1.0,0.7101449275362319
64,64.0,0.11698903888463974,1.4752044677734375,1.0,1.0,1.0,1.0
65,65.0,0.4892912209033966,0.7320890426635742,1.0,1.0,1.0,1.0
66,66.0,0.1647563874721527,2.1310412883758545,0.0,0.0,0.0,0.0
67,67.0,0.2990846335887909,0.5614248514175415,1.0,1.0,1.0,1.0
68,68.0,0.09389670938253403,7.693665504455566,0.6739130434782609,0.8051948051948052,1.0,0.6739130434782609
69,69.0,0.46821296215057373,0.9245348572731018,1.0,1.0,1.0,1.0
70,70.0,0.17172090709209442,11.407723426818848,0.7789855072463768,0.8757637474541751,1.0,0.7789855072463768
71,71.0,0.27774888277053833,0.6920636892318726,0.8079710144927537,0.8937875751503006,1.0,0.8079710144927537
72,72.0,0.18607360124588013,6.596735000610352,1.0,1.0,1.0,1.0
73,73.0,0.2808951139450073,0.7657510638237,1.0,1.0,1.0,1.0
74,74.0,0.17526470124721527,0.6572157144546509,1.0,1.0,1.0,1.0
75,75.0,0.14198410511016846,0.7322131395339966,1.0,1.0,1.0,1.0
76,76.0,0.25513947010040283,0.4299744963645935,1.0,1.0,1.0,1.0
77,77.0,0.14579832553863525,0.4256386160850525,1.0,1.0,1.0,1.0
78,78.0,0.27009478211402893,0.4265640079975128,1.0,1.0,1.0,1.0
79,79.0,0.08386625349521637,3.3776051998138428,1.0,1.0,1.0,1.0
80,80.0,0.3318524956703186,0.8289588093757629,1.0,1.0,1.0,1.0
81,81.0,0.10454145073890686,0.45047125220298767,1.0,1.0,1.0,1.0
82,82.0,0.10137435793876648,0.3436744213104248,1.0,1.0,1.0,1.0
83,83.0,0.06391120702028275,0.29223641753196716,1.0,1.0,1.0,1.0
84,84.0,0.09293314069509506,0.4124915301799774,1.0,1.0,1.0,1.0
85,85.0,0.05407526716589928,0.36337652802467346,1.0,1.0,1.0,1.0
86,86.0,0.13486719131469727,0.5274226665496826,1.0,1.0,1.0,1.0
87,87.0,0.07384678721427917,0.2202138453722,1.0,1.0,1.0,1.0
88,88.0,0.05240081995725632,0.3173523545265198,1.0,1.0,1.0,1.0
89,89.0,0.07642452418804169,0.38733232021331787,1.0,1.0,1.0,1.0
90,90.0,0.05886777490377426,0.5463787317276001,1.0,1.0,1.0,1.0
91,91.0,0.1919732391834259,0.606870710849762,0.7862318840579711,0.7306127334892779,0.8347408026755853,0.7862318840579711
92,92.0,0.09180515259504318,0.2163223922252655,0.8188405797101449,0.7835706040784917,0.8549281136324268,0.8188405797101449
93,93.0,0.07159154117107391,0.47701671719551086,0.9130434782608695,0.9078265996718622,0.9197607389722517,0.9130434782608695
94,94.0,0.10305920243263245,0.29962125420570374,0.7282608695652174,0.6137544435329505,0.5303638941398866,0.7282608695652174
95,95.0,0.045943088829517365,1.090620994567871,0.8152173913043478,0.7780235409086547,0.8526138716356109,0.8152173913043478
96,96.0,0.17746327817440033,0.6418222784996033,0.7282608695652174,0.6137544435329505,0.5303638941398866,0.7282608695652174
97,97.0,0.08281143009662628,1.0175743103027344,0.8804347826086957,0.8701292150802894,0.8900283553875236,0.8804347826086957
98,98.0,0.12169269472360611,0.37780460715293884,0.7282608695652174,0.6137544435329505,0.5303638941398866,0.7282608695652174
99,99.0,0.46638718247413635,2.736311674118042,0.7282608695652174,0.6137544435329505,0.5303638941398866,0.7282608695652174
100,100.0,0.2665889859199524,0.6541088819503784,0.9166666666666666,0.9133348993814111,0.9260162601626016,0.9166666666666666
101,101.0,0.355281800031662,0.3331437408924103,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
102,102.0,0.3287966847419739,1.4194915294647217,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
103,103.0,0.3740551471710205,0.5408854484558105,0.9202898550724637,0.9176209886128366,0.9268439769946442,0.9202898550724637
104,104.0,0.5785228610038757,2.5699968338012695,0.6739130434782609,0.556500631281051,0.7818094629156009,0.6739130434782609
105,105.0,0.27502840757369995,0.49609383940696716,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
106,106.0,0.6691340804100037,5.893355369567871,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
107,107.0,0.3816855251789093,0.9483925104141235,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
108,108.0,0.3841668367385864,0.4694024920463562,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
109,109.0,0.413418710231781,0.3331068158149719,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
110,110.0,0.4789459705352783,1.0691893100738525,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
111,111.0,0.3227282166481018,0.49518078565597534,0.9311594202898551,0.9304776882902238,0.9311547929738834,0.9311594202898551
112,112.0,0.8778893351554871,1.7643510103225708,0.9021739130434783,0.8982627079694825,0.9099890968291189,0.9021739130434783
113,113.0,0.3287208676338196,0.7264890670776367,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
114,114.0,0.36069461703300476,0.32864683866500854,0.9311594202898551,0.9308826181945482,0.9308501525892829,0.9311594202898551
115,115.0,0.5049901008605957,1.3108576536178589,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
116,116.0,0.1715380847454071,0.4127320647239685,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
117,117.0,0.6270705461502075,2.833425283432007,0.644927536231884,0.6403535442437044,0.8261624396135265,0.644927536231884
118,118.0,0.32159286737442017,0.6351522207260132,0.9311594202898551,0.9304776882902238,0.9311547929738834,0.9311594202898551
119,119.0,0.4745742380619049,0.33380234241485596,0.8478260869565217,0.8338091228358424,0.876358695652174,0.8478260869565217
120,120.0,0.6472910642623901,1.5522456169128418,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
121,121.0,0.23877541720867157,0.5481456518173218,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
122,122.0,0.5501298308372498,2.77345871925354,0.927536231884058,0.9288172289633847,0.9382022294601828,0.927536231884058
123,123.0,0.2771196961402893,0.7876155972480774,0.9384057971014492,0.9383254823397765,0.9382723145742481,0.9384057971014492
124,124.0,0.19647324085235596,5.011573791503906,0.9528985507246377,0.9530727450012286,0.9534913905714884,0.9528985507246377
125,125.0,0.3691105842590332,0.6314833164215088,0.9384057971014492,0.938158132068806,0.9381572207659163,0.9384057971014492
126,126.0,0.6744621992111206,10.201644897460938,0.8586956521739131,0.8623558705228883,0.9001307616868257,0.8586956521739131
127,127.0,0.31396469473838806,1.0333425998687744,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
128,128.0,0.3497973382472992,0.5362640619277954,0.8333333333333334,0.8376605923775735,0.888095238095238,0.8333333333333334
129,129.0,0.5425924062728882,0.28615602850914,0.8768115942028986,0.8691541952411519,0.8928204724891097,0.8768115942028986
130,130.0,0.2586250305175781,1.2552648782730103,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
131,131.0,0.448196679353714,0.3205685019493103,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
132,132.0,0.24984067678451538,2.1194024085998535,0.9311594202898551,0.9319894624413276,0.93592071967358,0.9311594202898551
133,133.0,0.31773191690444946,0.5427167415618896,0.9239130434782609,0.9226647015475314,0.924816182956652,0.9239130434782609
134,134.0,0.22142048180103302,0.3083309233188629,0.9202898550724637,0.9214578849189267,0.927536231884058,0.9202898550724637
135,135.0,0.23387032747268677,1.304730772972107,0.9094202898550725,0.9069385968249011,0.9127204817613382,0.9094202898550725
136,136.0,0.18786221742630005,0.4099177420139313,1.0,1.0,1.0,1.0
137,137.0,0.4923275411128998,2.3553333282470703,1.0,1.0,1.0,1.0
138,138.0,0.22081193327903748,0.6490952372550964,1.0,1.0,1.0,1.0
139,139.0,0.32266902923583984,4.226834297180176,1.0,1.0,1.0,1.0
140,140.0,0.25434109568595886,0.5561193227767944,1.0,1.0,1.0,1.0
141,141.0,1.1013299226760864,7.939703464508057,1.0,1.0,1.0,1.0
142,142.0,0.3390161693096161,1.003749132156372,1.0,1.0,1.0,1.0
143,143.0,0.36412379145622253,0.42825376987457275,1.0,1.0,1.0,1.0
144,144.0,0.140142023563385,0.29182931780815125,1.0,1.0,1.0,1.0
145,145.0,0.0866660475730896,1.353105068206787,1.0,1.0,1.0,1.0
146,146.0,0.19093064963817596,0.4596049189567566,1.0,1.0,1.0,1.0
147,147.0,0.10944265127182007,0.2741464376449585,1.0,1.0,1.0,1.0
148,148.0,0.1532379686832428,0.3307555913925171,1.0,1.0,1.0,1.0
149,149.0,0.08383522927761078,0.7102420330047607,1.0,1.0,1.0,1.0
150,150.0,0.17948591709136963,0.4421349763870239,1.0,1.0,1.0,1.0
151,151.0,0.09386708587408066,0.41564488410949707,1.0,1.0,1.0,1.0
152,152.0,0.18145035207271576,0.3304620385169983,1.0,1.0,1.0,1.0
153,153.0,0.07740747928619385,0.3134978413581848,1.0,1.0,1.0,1.0
154,154.0,0.11997651308774948,0.3082139790058136,0.7355072463768116,0.6736510463303818,0.8112247797669793,0.7355072463768116
155,155.0,0.07349391281604767,0.25991693139076233,0.8985507246376812,0.897057299626339,0.8982541839199448,0.8985507246376812
156,156.0,0.11912074685096741,0.2977708578109741,0.9130434782608695,0.9123151818803994,0.9125546631906484,0.9130434782608695
157,157.0,0.07185068726539612,0.14413700997829437,0.8913043478260869,0.8933703430038112,0.904958988991534,0.8913043478260869
158,158.0,0.08903872221708298,0.2588615417480469,0.9094202898550725,0.9082359310107855,0.9092535807858313,0.9094202898550725
159,159.0,0.050259094685316086,0.840528666973114,0.7137681159420289,0.7174398315334419,0.8324990162110782,0.7137681159420289
160,160.0,0.14725437760353088,0.6660277843475342,0.9166666666666666,0.917165798297901,0.9183073674599098,0.9166666666666666
161,161.0,0.07514797151088715,0.6480742692947388,0.894927536231884,0.8967103782051479,0.9054505097983359,0.894927536231884
162,162.0,0.4269993305206299,0.5292609333992004,0.6956521739130435,0.6012750836120402,0.7917620137299771,0.6956521739130435
163,163.0,0.5753006935119629,1.0847313404083252,0.34057971014492755,0.17305131218174696,0.11599453896240286,0.34057971014492755
164,164.0,0.2514823079109192,0.7958143949508667,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
165,165.0,0.6256982684135437,1.189213752746582,0.8478260869565217,0.8517958412098299,0.8948209718670077,0.8478260869565217
166,166.0,0.42910662293434143,0.6641039848327637,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
167,167.0,0.15547436475753784,2.0127813816070557,0.9565217391304348,0.9569205307917009,0.95903028877718,0.9565217391304348
168,168.0,0.3133787214756012,0.8242540955543518,0.7789855072463768,0.7417682636217788,0.834466511600167,0.7789855072463768
169,169.0,0.4225563406944275,2.3765156269073486,0.8840579710144928,0.886902550915123,0.9135035656774787,0.8840579710144928
170,170.0,0.29864606261253357,0.6811113953590393,0.9420289855072463,0.9405531016621433,0.9467135119309034,0.9420289855072463
171,171.0,0.3668323755264282,3.92189884185791,0.9021739130434783,0.9043976321134857,0.9240028745957599,0.9021739130434783
172,172.0,0.31052064895629883,0.9776234030723572,0.927536231884058,0.9256437380324312,0.931274100598986,0.927536231884058
173,173.0,0.36978963017463684,0.389176607131958,0.9057971014492754,0.9077666835187056,0.9214420739940588,0.9057971014492754
174,174.0,0.30958041548728943,0.3580310046672821,0.6630434782608695,0.5287013356067064,0.4396266540642722,0.6630434782608695
175,175.0,0.3473190665245056,0.34265655279159546,0.9420289855072463,0.942178080938488,0.9424352377460586,0.9420289855072463
176,176.0,0.48800820112228394,0.31363826990127563,0.8514492753623188,0.8388960092893841,0.8742927710319015,0.8514492753623188
177,177.0,0.21498587727546692,0.17116354405879974,0.9311594202898551,0.9314213088916646,0.9319217995169082,0.9311594202898551
178,178.0,0.2523418068885803,0.3669242262840271,0.9492753623188406,0.9498569334915208,0.9530776869828737,0.9492753623188406
179,179.0,0.2528265118598938,0.39564982056617737,0.6630434782608695,0.5287013356067064,0.4396266540642722,0.6630434782608695
180,180.0,0.5227974057197571,0.5731061697006226,0.8659420289855072,0.869525215992737,0.9040969899665552,0.8659420289855072
181,181.0,0.18084068596363068,0.4209521412849426,0.8043478260869565,0.7775631929803861,0.8491156963890937,0.8043478260869565
182,182.0,0.39696863293647766,0.9983092546463013,0.927536231884058,0.9289135620025408,0.9402491736587846,0.927536231884058
183,183.0,0.264701783657074,0.6149708032608032,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
184,184.0,0.26312336325645447,0.1828666478395462,0.9347826086956522,0.9359355060670461,0.9452639751552794,0.9347826086956522
185,185.0,0.2181161493062973,0.7644921541213989,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
186,186.0,0.2756096124649048,0.21427972614765167,0.8007246376811594,0.7726000172164353,0.8469699749281477,0.8007246376811594
187,187.0,0.436859667301178,1.1903493404388428,0.8623188405797102,0.8513865455332036,0.8861001317523056,0.8623188405797102
188,188.0,0.20437367260456085,0.6712567210197449,0.8007246376811594,0.7726000172164353,0.8469699749281477,0.8007246376811594
189,189.0,0.2913948893547058,1.4283031225204468,0.9565217391304348,0.9561575909401998,0.9568213354637961,0.9565217391304348
190,190.0,0.18142962455749512,0.5985355973243713,0.9384057971014492,0.9376423343705995,0.9391494728826063,0.9384057971014492
