,Iteration,Loss,Gap,Accuracy,F1,Precision,Recall
191,191.0,0.7063214778900146,2.572908401489258,0.9384057971014492,0.937827912025282,0.9386084762101314,0.9384057971014492
192,192.0,0.18758347630500793,0.8198451995849609,0.9384057971014492,0.9376423343705995,0.9391494728826063,0.9384057971014492
193,193.0,0.34158164262771606,0.34358659386634827,0.6920289855072463,0.5991170119025334,0.7908121410992616,0.6920289855072463
194,194.0,0.3033391237258911,1.5739191770553589,0.9746376811594203,0.9747809301183397,0.9756103560666626,0.9746376811594203
195,195.0,0.2340947985649109,0.42056381702423096,0.927536231884058,0.926289543400343,0.929089026915114,0.927536231884058
196,196.0,0.4114640951156616,3.1535916328430176,0.7934782608695652,0.7976909791555374,0.8704177323103155,0.7934782608695652
197,197.0,0.21190452575683594,0.5511133670806885,0.6521739130434783,0.5148741418764302,0.42533081285444235,0.6521739130434783
198,198.0,0.3401017189025879,3.604978322982788,0.9311594202898551,0.9310745564115158,0.9310163470169538,0.9311594202898551
199,199.0,0.3811267018318176,0.4511861801147461,1.0,1.0,1.0,1.0
200,200.0,0.3779575526714325,6.6827826499938965,1.0,1.0,1.0,1.0
201,201.0,0.27439311146736145,0.6643813848495483,1.0,1.0,1.0,1.0
202,202.0,0.4397052824497223,7.631446361541748,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334
203,203.0,0.24026480317115784,0.5204771161079407,1.0,1.0,1.0,1.0
204,204.0,0.5075174570083618,9.213475227355957,1.0,1.0,1.0,1.0
205,205.0,0.41682225465774536,0.7188581228256226,1.0,1.0,1.0,1.0
206,206.0,0.4818955063819885,7.809471607208252,1.0,1.0,1.0,1.0
207,207.0,0.23846809566020966,0.5171274542808533,1.0,1.0,1.0,1.0
208,208.0,0.13937045633792877,5.0803542137146,1.0,1.0,1.0,1.0
209,209.0,0.2285328507423401,0.5229315757751465,1.0,1.0,1.0,1.0
210,210.0,0.15134498476982117,0.5298252701759338,1.0,1.0,1.0,1.0
211,211.0,0.15570180118083954,0.2605215907096863,1.0,1.0,1.0,1.0
212,212.0,0.11584972590208054,0.27598872780799866,1.0,1.0,1.0,1.0
213,213.0,0.13872475922107697,0.1910523772239685,1.0,1.0,1.0,1.0
214,214.0,0.10920208692550659,0.17781628668308258,1.0,1.0,1.0,1.0
215,215.0,0.13112732768058777,0.23013757169246674,1.0,1.0,1.0,1.0
216,216.0,0.06028733775019646,0.44766589999198914,1.0,1.0,1.0,1.0
217,217.0,0.12451525777578354,0.5161769986152649,0.532608695652174,0.3701819303114401,0.2836720226843101,0.532608695652174
218,218.0,0.07565608620643616,0.31686654686927795,0.9202898550724637,0.9201380262249829,0.9208651293674063,0.9202898550724637
219,219.0,0.12610077857971191,0.3991644084453583,0.9239130434782609,0.9238939753232267,0.9238992729142186,0.9239130434782609
220,220.0,0.07629475742578506,0.33570194244384766,0.855072463768116,0.8538343547732542,0.8827618131965957,0.855072463768116
221,221.0,0.11525420099496841,0.3946608304977417,0.7644927536231884,0.748264692991318,0.8249342169978359,0.7644927536231884
222,222.0,0.07441242784261703,0.3641820251941681,0.8043478260869565,0.7992683946488294,0.8620812544547398,0.8043478260869565
223,223.0,0.12276531755924225,0.4011879861354828,0.9239130434782609,0.9239300882719788,0.9239714573693132,0.9239130434782609
224,224.0,0.07172553986310959,0.4003909230232239,0.8043478260869565,0.7992683946488294,0.8620812544547398,0.8043478260869565
225,225.0,0.3029467463493347,0.4065658152103424,0.8514492753623188,0.8476933415746091,0.8738792428662918,0.8514492753623188
226,226.0,0.3889923691749573,0.46583062410354614,0.9420289855072463,0.942451690821256,0.9438303447146482,0.9420289855072463
227,227.0,0.38003554940223694,0.3841894268989563,0.9456521739130435,0.945427626051029,0.9454534829359513,0.9456521739130435
228,228.0,0.46481943130493164,0.36572277545928955,0.9057971014492754,0.9079718187521113,0.9263792473511143,0.9057971014492754
229,229.0,0.29697373509407043,0.2582113742828369,0.9492753623188406,0.9488390213495402,0.9494260806104883,0.9492753623188406
230,230.0,0.623276948928833,0.334137886762619,0.9420289855072463,0.942905138339921,0.9488397702382011,0.9420289855072463
231,231.0,0.5130972862243652,0.24566414952278137,0.8514492753623188,0.8379295610180167,0.8786393633540373,0.8514492753623188
232,232.0,0.3609032928943634,0.17235365509986877,0.9528985507246377,0.9528354204221993,0.9528000945179583,0.9528985507246377
233,233.0,0.6139191389083862,0.3064737915992737,0.9492753623188406,0.9489921359486577,0.9491586748835521,0.9492753623188406
234,234.0,0.2645781636238098,0.28352054953575134,0.9492753623188406,0.9497544754087277,0.9519353053317754,0.9492753623188406
235,235.0,0.155890092253685,0.36564522981643677,0.8985507246376812,0.8979846916968743,0.902147363818091,0.8985507246376812
236,236.0,0.3604664206504822,0.2877785861492157,0.9094202898550725,0.909466767267622,0.9097283342134601,0.9094202898550725
237,237.0,0.18726864457130432,0.46331241726875305,0.9021739130434783,0.902244567858026,0.9051826726510661,0.9021739130434783
238,238.0,0.34588390588760376,0.3099253475666046,0.9057971014492754,0.9057523919577942,0.9058032216999609,0.9057971014492754
239,239.0,0.19040820002555847,0.4722549021244049,0.9021739130434783,0.9022548704367587,0.9042544447463292,0.9021739130434783
240,240.0,0.299023300409317,0.28411829471588135,0.894927536231884,0.8944017206237261,0.8979278704463282,0.894927536231884
241,241.0,0.30630984902381897,0.3915769159793854,0.9021739130434783,0.9014430217469475,0.9077618338341552,0.9021739130434783
242,242.0,0.1777658611536026,0.3132641315460205,0.9021739130434783,0.9020382856699991,0.9024992801612439,0.9021739130434783
243,243.0,0.6021748185157776,0.4483115077018738,0.8804347826086957,0.8801819156889431,0.8922977933956663,0.8804347826086957
244,244.0,0.5495008826255798,0.42302197217941284,0.8188405797101449,0.8234464098572134,0.8817431561996779,0.8188405797101449
245,245.0,0.3364953100681305,0.5852475166320801,0.9384057971014492,0.9373952345860967,0.9398562938394714,0.9384057971014492
246,246.0,0.4396686851978302,0.4638458788394928,0.8442028985507246,0.848261749315157,0.8893651283105491,0.8442028985507246
247,247.0,0.25474798679351807,0.3603907525539398,0.9492753623188406,0.9492753623188406,0.9492753623188406,0.9492753623188406
248,248.0,0.42727893590927124,0.3164544701576233,0.9420289855072463,0.9411755997864795,0.943188190131125,0.9420289855072463
249,249.0,0.44525420665740967,0.26959291100502014,0.9492753623188406,0.9491412411192606,0.9491178323881537,0.9492753623188406
250,250.0,0.49241381883621216,0.2921939492225647,0.9202898550724637,0.9176209886128366,0.9268439769946442,0.9202898550724637
251,251.0,0.29008764028549194,0.27099817991256714,0.9094202898550725,0.905384652131171,0.9203598683749912,0.9094202898550725
252,252.0,0.2612791955471039,0.13911882042884827,0.8297101449275363,0.8341151190966032,0.8864734299516908,0.8297101449275363
253,253.0,0.17790275812149048,0.3721574544906616,0.9565217391304348,0.9564067781022234,0.9564035916824196,0.9565217391304348
254,254.0,0.21226705610752106,0.24211227893829346,0.9166666666666666,0.9183022491293167,0.9307498424700693,0.9166666666666666
255,255.0,0.3030032217502594,0.4441532790660858,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
256,256.0,0.293666273355484,0.311494916677475,0.8876811594202898,0.880999804862545,0.9040280329318909,0.8876811594202898
257,257.0,0.17646989226341248,0.4970893859863281,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
258,258.0,0.2829722762107849,0.34829550981521606,0.9528985507246377,0.9527091598173223,0.9527713571191831,0.9528985507246377
259,259.0,0.19299255311489105,0.47720593214035034,0.855072463768116,0.8426622920811471,0.8811855333594464,0.855072463768116
260,260.0,0.28011801838874817,0.291371613740921,0.9528985507246377,0.9528371335539468,0.9528033885401738,0.9528985507246377
261,261.0,0.17974169552326202,0.4693452715873718,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
262,262.0,0.4293003976345062,0.38379916548728943,1.0,1.0,1.0,1.0
263,263.0,0.22097933292388916,0.5422488451004028,1.0,1.0,1.0,1.0
264,264.0,0.45551353693008423,0.4424991011619568,1.0,1.0,1.0,1.0
265,265.0,0.25693634152412415,0.5338435769081116,1.0,1.0,1.0,1.0
266,266.0,0.28659558296203613,0.34745365381240845,1.0,1.0,1.0,1.0
267,267.0,0.17453289031982422,0.2507798969745636,1.0,1.0,1.0,1.0
268,268.0,0.23208466172218323,0.43997830152511597,1.0,1.0,1.0,1.0
269,269.0,0.1915099322795868,0.3177265226840973,1.0,1.0,1.0,1.0
270,270.0,0.14863094687461853,0.3572259843349457,1.0,1.0,1.0,1.0
271,271.0,0.22088448703289032,0.2810782194137573,1.0,1.0,1.0,1.0
272,272.0,0.13901640474796295,0.266798198223114,1.0,1.0,1.0,1.0
273,273.0,0.23435114324092865,0.3908385634422302,1.0,1.0,1.0,1.0
274,274.0,0.12898355722427368,0.3731040060520172,1.0,1.0,1.0,1.0
275,275.0,0.22366514801979065,0.40343546867370605,1.0,1.0,1.0,1.0
276,276.0,0.12100961059331894,0.5229795575141907,1.0,1.0,1.0,1.0
277,277.0,0.26044830679893494,0.5947160124778748,1.0,1.0,1.0,1.0
278,278.0,0.13288572430610657,0.4490874111652374,1.0,1.0,1.0,1.0
279,279.0,0.16882017254829407,0.519109308719635,1.0,1.0,1.0,1.0
280,280.0,0.09667257964611053,0.7395950555801392,1.0,1.0,1.0,1.0
281,281.0,0.1767980307340622,0.5950806140899658,1.0,1.0,1.0,1.0
282,282.0,0.10509835183620453,0.3455931842327118,1.0,1.0,1.0,1.0
283,283.0,0.1568268984556198,0.5350201725959778,1.0,1.0,1.0,1.0
284,284.0,0.0946127325296402,0.42972150444984436,1.0,1.0,1.0,1.0
285,285.0,0.1465425044298172,0.6023744940757751,1.0,1.0,1.0,1.0
286,286.0,0.0909847840666771,0.5062516331672668,1.0,1.0,1.0,1.0
287,287.0,0.149359792470932,0.3992665708065033,1.0,1.0,1.0,1.0
288,288.0,0.10122168064117432,0.32809507846832275,1.0,1.0,1.0,1.0
289,289.0,0.148893341422081,0.39623722434043884,0.6920289855072463,0.6518739654072181,0.7947006294832383,0.6920289855072463
290,290.0,0.08841172605752945,0.39722898602485657,0.894927536231884,0.8950643079617248,0.897103960753961,0.894927536231884
291,291.0,0.1281757801771164,0.26284608244895935,0.644927536231884,0.5818840579710145,0.7723330957472083,0.644927536231884
292,292.0,0.09879741817712784,0.3186541199684143,0.8876811594202898,0.8877563660172355,0.8945847686843601,0.8876811594202898
293,293.0,0.13379232585430145,0.21307864785194397,0.9021739130434783,0.9014886827509916,0.906290054929102,0.9021739130434783
294,294.0,0.09198858588933945,0.15038393437862396,0.7789855072463768,0.7715654489018327,0.8503182271298213,0.7789855072463768
295,295.0,0.11993010342121124,0.25826093554496765,0.7717391304347826,0.7574774971049358,0.8234582468298657,0.7717391304347826
296,296.0,0.08429552614688873,0.15958505868911743,0.8260869565217391,0.8239639362266762,0.8620614775852917,0.8260869565217391
297,297.0,0.5621957778930664,0.1669939011335373,0.7753623188405797,0.7675012679114402,0.8486651411136537,0.7753623188405797
298,298.0,0.47793129086494446,0.4678780138492584,0.8731884057971014,0.8722667783037849,0.891178395532578,0.8731884057971014
299,299.0,0.40436890721321106,0.5333912372589111,0.8913043478260869,0.8910185923915902,0.9001991511816226,0.8913043478260869
300,300.0,0.6385387778282166,0.3083683252334595,0.48188405797101447,0.3134013677757698,0.23221224532661203,0.48188405797101447
301,301.0,0.28427329659461975,0.4319005608558655,0.9130434782608695,0.9130617435597698,0.9146149541462523,0.9130434782608695
302,302.0,0.5800191164016724,0.37903594970703125,0.8260869565217391,0.8222408026755852,0.8681303821970257,0.8260869565217391
303,303.0,0.415195107460022,0.4558711647987366,0.6992753623188406,0.6682974863019007,0.7931101391246319,0.6992753623188406
304,304.0,0.4671878516674042,0.5236514806747437,0.6195652173913043,0.5630532226850194,0.7874040920716112,0.6195652173913043
305,305.0,0.16702911257743835,0.5485607981681824,0.9094202898550725,0.909373812442523,0.9095428444892412,0.9094202898550725
306,306.0,0.564693808555603,0.5921317338943481,0.48188405797101447,0.3134013677757698,0.23221224532661203,0.48188405797101447
307,307.0,0.338456928730011,0.5706808567047119,0.9166666666666666,0.9166173861620344,0.9171711853996666,0.9166666666666666
308,308.0,0.4638620615005493,0.7186901569366455,0.9057971014492754,0.9055592153418239,0.9114687138603874,0.9057971014492754
309,309.0,0.4048222601413727,0.5932253003120422,0.8659420289855072,0.8644502185522277,0.8801997122627502,0.8659420289855072
310,310.0,0.49035051465034485,0.8424485921859741,0.4927536231884058,0.32531307161953005,0.2428061331653014,0.4927536231884058
311,311.0,0.3608061969280243,0.4216708540916443,0.5797101449275363,0.4850061371800503,0.7701539855072463,0.5797101449275363
312,312.0,0.5676396489143372,0.8667857050895691,0.8913043478260869,0.8908461996609705,0.8998978075065033,0.8913043478260869
313,313.0,0.5622333288192749,0.47359997034072876,0.5072463768115942,0.34141583054626534,0.25729888678848983,0.5072463768115942
314,314.0,0.5819689631462097,0.8302139639854431,0.894927536231884,0.8944332372140653,0.904485748882771,0.894927536231884
315,315.0,0.23123519122600555,0.360777348279953,0.8768115942028986,0.8757135651189685,0.888306064737666,0.8768115942028986
316,316.0,0.39279183745384216,0.267571359872818,1.0,1.0,1.0,1.0
317,317.0,0.5633535385131836,0.31069186329841614,1.0,1.0,1.0,1.0
318,318.0,0.37508532404899597,0.2628994882106781,1.0,1.0,1.0,1.0
319,319.0,0.4098658561706543,0.32328423857688904,1.0,1.0,1.0,1.0
320,320.0,0.562891960144043,0.2673249840736389,1.0,1.0,1.0,1.0
321,321.0,0.5750646591186523,0.29290369153022766,1.0,1.0,1.0,1.0
322,322.0,0.6261875033378601,0.3811422884464264,1.0,1.0,1.0,1.0
323,323.0,0.44167956709861755,0.31966632604599,1.0,1.0,1.0,1.0
324,324.0,0.12256138771772385,0.34443172812461853,1.0,1.0,1.0,1.0
325,325.0,0.22167882323265076,0.3594956696033478,1.0,1.0,1.0,1.0
326,326.0,0.12004728615283966,0.35634517669677734,1.0,1.0,1.0,1.0
327,327.0,0.20734348893165588,0.3726683557033539,1.0,1.0,1.0,1.0
328,328.0,0.13363145291805267,0.30627429485321045,1.0,1.0,1.0,1.0
329,329.0,0.2197578102350235,0.3941287696361542,1.0,1.0,1.0,1.0
330,330.0,0.11924586445093155,0.5518286228179932,1.0,1.0,1.0,1.0
331,331.0,0.2584070861339569,0.7125474214553833,1.0,1.0,1.0,1.0
332,332.0,0.14835169911384583,0.43136629462242126,1.0,1.0,1.0,1.0
333,333.0,0.11560408771038055,0.25689277052879333,1.0,1.0,1.0,1.0
334,334.0,0.08531767874956131,0.48840898275375366,1.0,1.0,1.0,1.0
335,335.0,0.13170236349105835,0.296222984790802,1.0,1.0,1.0,1.0
336,336.0,0.09683667123317719,0.3581325113773346,1.0,1.0,1.0,1.0
337,337.0,0.12738986313343048,0.26508820056915283,1.0,1.0,1.0,1.0
338,338.0,0.09686774015426636,0.20453503727912903,1.0,1.0,1.0,1.0
339,339.0,0.12194075435400009,0.38017722964286804,1.0,1.0,1.0,1.0
340,340.0,0.08081720769405365,0.3499526381492615,1.0,1.0,1.0,1.0
341,341.0,0.11932960897684097,0.41427043080329895,1.0,1.0,1.0,1.0
342,342.0,0.07828177511692047,0.4732523262500763,0.5507246376811594,0.7102803738317757,1.0,0.5507246376811594
343,343.0,0.1521926075220108,0.52382493019104,1.0,1.0,1.0,1.0
344,344.0,0.09335348755121231,0.525429368019104,1.0,1.0,1.0,1.0
345,345.0,0.13430090248584747,0.49316293001174927,1.0,1.0,1.0,1.0
346,346.0,0.08263866603374481,0.7218338847160339,0.0,0.0,0.0,0.0
347,347.0,0.14662982523441315,0.5920460820198059,1.0,1.0,1.0,1.0
348,348.0,0.08666600286960602,0.9595511555671692,0.0,0.0,0.0,0.0
349,349.0,0.17223848402500153,0.7037737965583801,1.0,1.0,1.0,1.0
350,350.0,0.1054193526506424,1.0366824865341187,0.0,0.0,0.0,0.0
351,351.0,0.14480338990688324,0.6360346078872681,1.0,1.0,1.0,1.0
352,352.0,0.09380360692739487,1.5801657438278198,0.7753623188405797,0.8734693877551021,1.0,0.7753623188405797
353,353.0,0.15111586451530457,0.5511540770530701,1.0,1.0,1.0,1.0
354,354.0,0.10911926627159119,1.669212818145752,1.0,1.0,1.0,1.0
355,355.0,0.13953997194766998,0.5431159734725952,1.0,1.0,1.0,1.0
356,356.0,0.10313800722360611,0.586233377456665,0.8188405797101449,0.900398406374502,1.0,0.8188405797101449
357,357.0,0.11994268000125885,0.2899731993675232,1.0,1.0,1.0,1.0
358,358.0,0.0897815078496933,0.3608773350715637,1.0,1.0,1.0,1.0
359,359.0,0.11337999999523163,0.22654299437999725,1.0,1.0,1.0,1.0
360,360.0,0.0909552276134491,0.15255582332611084,1.0,1.0,1.0,1.0
361,361.0,0.07202930003404617,0.2877883017063141,0.8659420289855072,0.8653229498503474,0.8816097341803246,0.8659420289855072
362,362.0,0.11103236675262451,0.38499706983566284,0.8985507246376812,0.8986146800516212,0.9001885131057326,0.8985507246376812
363,363.0,0.07251837849617004,0.24761110544204712,0.7898550724637681,0.7826313405797102,0.8543439920251514,0.7898550724637681
364,364.0,0.10308150947093964,0.37641969323158264,0.8985507246376812,0.8979038298481875,0.9034476550544603,0.8985507246376812
365,365.0,0.07215862721204758,0.22373463213443756,0.8043478260869565,0.7991745576657693,0.8568875706690987,0.8043478260869565
366,366.0,0.09123142063617706,0.2541092038154602,0.8804347826086957,0.8801095312781221,0.8921709972137627,0.8804347826086957
367,367.0,0.05961975082755089,0.5677890181541443,0.4746376811594203,0.30554071858419685,0.2252809283763915,0.4746376811594203
368,368.0,0.11841008812189102,0.6480064392089844,0.8695652173913043,0.8677462384448197,0.8821570835300812,0.8695652173913043
369,369.0,0.4392794966697693,0.4345930218696594,0.4746376811594203,0.30554071858419685,0.2252809283763915,0.4746376811594203
370,370.0,0.3950863480567932,0.49206259846687317,0.9384057971014492,0.9387747204810573,0.9398045798193182,0.9384057971014492
371,371.0,0.43076610565185547,0.6356152892112732,0.782608695652174,0.7874529416106888,0.8673066064370412,0.782608695652174
372,372.0,0.33730241656303406,0.5810545086860657,0.75,0.6974401769945854,0.8187250996015937,0.75
373,373.0,0.3263565003871918,0.7631082534790039,0.34057971014492755,0.17305131218174696,0.11599453896240286,0.34057971014492755
374,374.0,0.6011772155761719,0.7158069610595703,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
375,375.0,0.55205237865448,0.49266934394836426,0.37318840579710144,0.2395099313332993,0.7793247570971069,0.37318840579710144
376,376.0,0.43601641058921814,0.7183213829994202,0.9420289855072463,0.9424396538700069,0.9438027009222661,0.9420289855072463
377,377.0,0.6433414220809937,0.6139217019081116,0.9311594202898551,0.9312467164904582,0.9313606500035821,0.9311594202898551
378,378.0,0.32562634348869324,0.8020271062850952,0.9420289855072463,0.9420289855072463,0.9420289855072463,0.9420289855072463
379,379.0,0.17413753271102905,0.7311674952507019,0.927536231884058,0.9278884863123994,0.9286594950632916,0.927536231884058
380,380.0,0.32448744773864746,0.41853004693984985,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
381,381.0,0.3138890266418457,0.4485616385936737,0.9166666666666666,0.9176714545342387,0.9217209690893902,0.9166666666666666
382,382.0,0.30686861276626587,0.2866405248641968,0.7065217391304348,0.6221486652452416,0.7969085799305671,0.7065217391304348
383,383.0,0.21641553938388824,0.2048719823360443,0.894927536231884,0.8973159752330032,0.916933841796777,0.894927536231884
384,384.0,0.33162808418273926,0.3718147277832031,0.9456521739130435,0.9452779274763526,0.945603191314275,0.9456521739130435
385,385.0,0.38946589827537537,0.38237977027893066,0.7644927536231884,0.7691470470298448,0.860769300884149,0.7644927536231884
386,386.0,0.33514752984046936,0.4659292995929718,0.6594202898550725,0.5240807543826341,0.4348351186725478,0.6594202898550725
387,387.0,0.34389805793762207,0.3166533410549164,0.677536231884058,0.677159477366666,0.8343628732082046,0.677536231884058
388,388.0,0.25865882635116577,0.4238833785057068,1.0,1.0,1.0,1.0
389,389.0,0.36227333545684814,0.328215628862381,1.0,1.0,1.0,1.0
